[Feb 8 18:48:53] 
[Feb 8 18:48:54] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/page-security-error.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapString.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapNet.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/libs/Upsell.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/vendor/requests/LICENSE >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/popper/popper.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/assets/js/tippy/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/dup-archive__[HASH].txt >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/dup-scan__[HASH].json >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:57] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 8 18:48:57] Successfully closed archive file
[Feb 8 18:48:57] Successfully extracted with ZipArchive
[Feb 8 18:48:57] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Feb 8 18:48:57] SAPI: apache2handler
[Feb 8 18:48:57] Set permissions of dup-installer<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/addons<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/assets<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/classes<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/ctrls<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/favicon<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/libs<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/original_files_[HASH]<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/src<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/templates<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/vendor<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/index.php<br/>
[Feb 8 18:48:57] Set permissions of dup-installer/main.installer.php<br/>
[Feb 8 18:48:57] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://insight.loc/dup-installer/main.installer.php
